data_id,data_cnt,origin_vote,S_id,vote,random_label
2193,291,2,2,2,4
2194,291,2,2,2,5
2195,291,2,2,2,2
2196,291,2,2,2,1
2197,291,2,2,2,3
2198,291,2,2,2,6
2199,291,2,2,2,2
2200,291,2,2,2,1
2201,291,2,2,2,5
2202,291,2,2,2,3
2203,291,2,2,2,2
2204,291,2,2,2,4
2205,291,2,2,2,3
2206,291,2,2,2,6
2207,1,6,1404,2,3
2208,291,2,2,2,1
2209,291,2,2,2,6
2210,291,2,2,2,4
2211,291,2,2,2,2
2212,291,2,2,2,4
2213,291,2,2,2,1
2214,1,1,1405,2,2
2215,291,2,2,2,1
2216,291,2,2,2,4
2217,124,1,1,1,5
2218,291,2,2,2,3
2219,291,2,2,2,6
2220,291,2,2,2,1
2221,291,2,2,2,2
2222,291,2,2,2,5
2223,291,2,2,2,3
2224,291,2,2,2,5
2225,291,2,2,2,3
2226,291,2,2,2,2
2227,291,2,2,2,6
2228,291,2,2,2,1
2229,291,2,2,2,4
2230,291,2,2,2,1
2231,291,2,2,2,1
2232,291,2,2,2,3
2233,291,2,2,2,1
2234,291,2,2,2,5
2235,124,1,1,1,2
2236,124,1,1,1,4
2237,124,1,1,1,5
2238,124,1,1,1,1
2239,291,2,2,2,2
2240,291,2,2,2,2
2241,291,2,2,2,3
2242,291,2,2,2,6
2243,291,2,2,2,5
2244,291,2,2,2,6
2245,291,2,2,2,6
2246,291,2,2,2,2
2247,291,2,2,2,1
2248,291,2,2,2,3
2249,291,2,2,2,3
2250,291,2,2,2,4
2251,291,2,2,2,6
2252,291,2,2,2,2
2253,291,2,2,2,5
2254,291,2,2,2,2
2255,291,2,2,2,5
2256,291,2,2,2,4
2257,291,2,2,2,2
2258,291,2,2,2,4
2259,291,2,2,2,6
2260,291,2,2,2,6
2261,124,1,1,1,4
2262,291,2,2,2,6
2263,291,2,2,2,1
2264,291,2,2,2,5
2265,291,2,2,2,4
2266,291,2,2,2,4
2267,291,2,2,2,2
2268,291,2,2,2,5
2269,291,2,2,2,4
2270,291,2,2,2,5
2271,1,1,1406,1,4
2272,1,1,1407,1,6
2273,291,2,2,2,6
2274,291,2,2,2,4
2275,291,2,2,2,1
2276,291,2,2,2,1
2277,291,2,2,2,4
2278,291,2,2,2,6
2279,1,1,1408,1,1
2280,291,2,2,2,3
2281,291,2,2,2,1
2282,1,1,1409,1,3
2283,291,2,2,2,3
2284,291,2,2,2,3
2285,291,2,2,2,3
2286,1,1,1410,1,2
2287,1,1,1411,1,3
2288,291,2,2,2,2
2289,291,2,2,2,4
2290,291,2,2,2,4
2291,291,2,2,2,3
2292,291,2,2,2,1
2293,291,2,2,2,4
2294,291,2,2,2,2
2295,291,2,2,2,6
2296,291,2,2,2,3
2297,291,2,2,2,2
2298,291,2,2,2,6
2299,291,2,2,2,5
2300,291,2,2,2,5
2301,291,2,2,2,5
2302,291,2,2,2,3
2303,291,2,2,2,5
2304,291,2,2,2,6
2305,291,2,2,2,3
2306,291,2,2,2,2
2307,291,2,2,2,5
2308,1,1,1412,1,6
2309,491,3,3,3,6
2310,291,2,2,2,6
2311,291,2,2,2,6
2312,291,2,2,2,3
2313,291,2,2,2,2
2314,291,2,2,2,4
2315,291,2,2,2,3
2316,291,2,2,2,1
2317,291,2,2,2,6
2318,291,2,2,2,5
2319,291,2,2,2,5
2320,291,2,2,2,1
2321,291,2,2,2,5
2322,1,1,1413,1,6
2323,291,2,2,2,6
2324,291,2,2,2,4
2325,291,2,2,2,1
2326,291,2,2,2,1
2327,291,2,2,2,4
2328,291,2,2,2,6
2329,291,2,2,2,2
2330,291,2,2,2,4
2331,291,2,2,2,5
2332,291,2,2,2,4
2333,291,2,2,2,2
2334,291,2,2,2,4
2335,1,1,1414,2,2
2336,291,2,2,2,6
2337,291,2,2,2,3
2338,291,2,2,2,2
2339,291,2,2,2,5
2340,291,2,2,2,3
